group,deliverable,figure_or_table,local_path,resolves_on_disk,sha256,science_version_id,note
backbone_purity,purity_sensitivity_summary.md,summary,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/purity_sensitivity_summary.md,True,140341035e2a165eace001eade9b34bdf36df5fe4fc1fe8a7dba0e9e05e5b198,0e620294-64b9-4703-af06-ff002dbd596e,
backbone_purity,lift_by_purity.png,figure,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/lift_by_purity.png,True,c1c5bee1c7cffe1fb0f9b1b4b6eec1887c8d1a35d0bcdd8ffd16386b8bf1a5ec,66723a8a-b918-4d08-a019-0255b345fdae,
backbone_purity,discordance_by_purity.png,figure,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/discordance_by_purity.png,True,edd3eac0fe2f91cc0e001ae6f4fe7798ee4bb017fae6f5ca86c019234733de54,ffbd5ada-c58e-47a8-85e5-8e5c7f241c31,
backbone_purity,purity_tracking.png,figure,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/purity_tracking.png,True,0a3c32c6dc768b9cade77d560e807cd727b1a3f45d1364f85fee983cc82b2841,b85510ea-913b-426d-b7c5-44a40afb33d6,
backbone_purity,per_cohort_purity_strata.csv,table,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/per_cohort_purity_strata.csv,True,e9fbba83b1276f90ae362e315dcea22e0e784c5102e97fff65a6ae829a973787,1d634093-76a8-4a43-825a-93c10381b139,
backbone_purity,per_tumour_purity_strata.csv,table,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/per_tumour_purity_strata.csv,True,dca6431caddcf6f3e687596bd78adb79767b9d07dabd48fa13ad73a5963d1638,3d99100e-21ad-45c2-a29b-53a4c0cadb8f,
backbone_purity,results_purity_subsection.md,summary,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/purity_sensitivity/results_purity_subsection.md,True,b17076a6742afb100581f82362e1777aa5e74e3d83ef19f3affbcda827ffb757,3c79ffab-0a3a-4bd1-8541-b2651664dfb9,
backbone_h2h,feature_group_head_to_head_SKILL.md,script,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/head_to_head_skill/feature_group_head_to_head_SKILL.md,True,7bf356496b1c61996f6094a73dc7c782789e7748432ce033d1354e480bcdae2c,331278e8-f688-4ad2-a506-79d8427740c5,
backbone_h2h,feature_group_head_to_head_kernel.py,script,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/head_to_head_skill/feature_group_head_to_head_kernel.py,True,67e35a277b318d64676071572b2852b9ff48cc902d964f3f16be4918533565c1,d879ef9e-02a8-4b69-96c9-43aed7e22ac3,
backbone_h2h,skill_card.md,summary,/Users/jameslam/Desktop/Work/Jie/Cache/pipeline_v2/head_to_head_skill/skill_card.md,True,617083a53335187f49b6c6c032780428814415063fd051754d78152d2c09d609,8a1bb621-91bd-41af-b9ca-293908c591e2,
